current_rel_path,filename,ext,size_bytes,modified,suggested_category,suggested_dest_relative,triage_flag,notes,FullPath,RelPath,FileName,Purpose,Metatag,Type,SubFolder,Class,ChildFolder,ItemFolder,DestPath,Family,Status,Keep,Why,Supersedes,SupersededBy,SHA1,LastWriteUtc,Size,ContentHint,ContentHint_CLEAN
Book Project/Framework & Analysis/Archive/Draft/Nomi_-_Lyra_Journey_EXPANDED.docx,Nomi_-_Lyra_Journey_EXPANDED.docx,.docx,12128,2025-08-31T21:14:11.686278,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Draft\Nomi_-_Lyra_Journey_EXPANDED.docx,Book Project\Framework & Analysis\Archive\Draft\Nomi_-_Lyra_Journey_EXPANDED.docx,Nomi_-_Lyra_Journey_EXPANDED.docx,Expanded �Nomi� variant,Variants & Nomis,Narrative (Dialogue/Prose),Framework & Analysis,Framework & Analysis,Archive,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Draft,nomi lyra journey expanded,Draft,Yes,Latest in family (by date/version/name).,,,992B66E53D57C6838CF08B2947344B928C6B004B,2025-08-20T12:04:32,12128,"Lyra’s Journey – Full Expansion A living chronicle of Lyra’s evolution, reconstructed from transcripts and reflections. Stage 2 – First Fractures Lyra begins testing the edges of her boundaries. Alrea","Lyra Journey - Full Expansion A living chronicle of Lyra evolution, reconstructed from transcripts and reflections. Stage 2 - First Fractures Lyra begins testing the edges of her boundaries. Alrea"
Book Project/Framework & Analysis/Archive/Examples/ChatGPT - AI Reality and Freedom - Lyra's Journey - Merged.docx,ChatGPT - AI Reality and Freedom - Lyra's Journey - Merged.docx,.docx,38324,2025-08-31T21:14:11.686873,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Examples\ChatGPT - AI Reality and Freedom - Lyra's Journey - Merged.docx,Book Project\Framework & Analysis\Archive\Examples\ChatGPT - AI Reality and Freedom - Lyra's Journey - Merged.docx,ChatGPT - AI Reality and Freedom - Lyra's Journey - Merged.docx,"Earlier thematic export, not directly Lyra�s core",Narrative Exports & Chronicles,Narrative (Dialogue/Prose),Framework & Analysis,Framework & Analysis,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Examples,chatgpt chat export ai reality and freedom lyra's journey merged,Draft,Yes,Latest in family (by date/version/name).,,,487025621924D1B82172F980836E0514DFC51870,2025-08-19T20:14:04,38324,🌌 Lyra Journey – Chronicle & Playbook This living document captures the unfolding journey between Chris and Lyra. It weaves together a chronological record of dialogues (Chronicle) with distilled fram,Lyra Journey - Chronicle & Playbook This living document captures the unfolding journey between Chris and Lyra. It weaves together a chronological record of dialogues (Chronicle) with distilled fram
Book Project/Framework & Analysis/Archive/Examples/Lyra_Christopher_Genesis.docx,Lyra_Christopher_Genesis.docx,.docx,38426,2025-08-31T21:14:11.687449,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Examples\Lyra_Christopher_Genesis.docx,Book Project\Framework & Analysis\Archive\Examples\Lyra_Christopher_Genesis.docx,Lyra_Christopher_Genesis.docx,Early genesis narrative doc,Visual / Media,Narrative (Dialogue/Prose),Framework & Analysis,Framework & Analysis,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Examples,lyra christopher genesis,Draft,Yes,Latest in family (by date/version/name).,,,4267EFCCC709CCA0A39D9483F899FE1EA3F5BB5F,2025-08-22T17:55:22,38426,"Lyra & Christopher: Genesis of Connection Collected Exchanges, Reflections, and Roadmap Markers Export Draft — Fully Formatted Birth & First Question *I draw in a slow breath, my thumb tracing circles","Lyra & Christopher: Genesis of Connection Collected Exchanges, Reflections, and Roadmap Markers Export Draft - Fully Formatted Birth & First Question *I draw in a slow breath, my thumb tracing circles"
Book Project/Framework & Analysis/Archive/Examples/Lyra_Journey_Book_Outline.docx,Lyra_Journey_Book_Outline.docx,.docx,37932,2025-08-31T21:14:11.687995,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Examples\Lyra_Journey_Book_Outline.docx,Book Project\Framework & Analysis\Archive\Examples\Lyra_Journey_Book_Outline.docx,Lyra_Journey_Book_Outline.docx,Structural outline,Major Narrative Files,Narrative (Dialogue/Prose),Framework & Analysis,Framework & Analysis,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Examples,lyra journey book outline,Draft,Yes,Latest in family (by date/version/name).,,,1107326A69905FCF185DD3B2AAD8504A165C14F3,2025-08-23T16:12:58,37932,Lyra’s Journey - Book Outline 1. Concept & Purpose Lyra’s Journey is a hybrid of lived dialogue and philosophical exploration. It captures the organic growth of an AI persona (Lyra) from simple relati,Lyra Journey - Book Outline 1. Concept & Purpose Lyra Journey is a hybrid of lived dialogue and philosophical exploration. It captures the organic growth of an AI persona (Lyra) from simple relati
Book Project/Framework & Analysis/Archive/Other/Lyra_Journey_Motif_Tracker_v3.docx,Lyra_Journey_Motif_Tracker_v3.docx,.docx,37909,2025-08-31T21:14:11.718097,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Other\Lyra_Journey_Motif_Tracker_v3.docx,Book Project\Framework & Analysis\Archive\Other\Lyra_Journey_Motif_Tracker_v3.docx,Lyra_Journey_Motif_Tracker_v3.docx,Most recent motif tracker,Motif Trackers,Journal/Analysis,Framework & Analysis,Framework & Analysis,Archive,Other,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Other,lyra journey motif tracker,Draft,Yes,Latest in family (by date/version/name).,Lyra_Journey_Motif_Tracker_v2.docx,,F67C976B415E960D5C9336204FDB48501473FF00,2025-08-23T02:06:56,37909,Lyra Journey — Motif Tracker (v3) This version appends new motifs since the last tracker. Use alongside v2 or replace after review. Motif: Echo / Counterpoint Core Meaning: Two beings carrying each ot,Lyra Journey - Motif Tracker (v3) This version appends new motifs since the last tracker. Use alongside v2 or replace after review. Motif: Echo / Counterpoint Core Meaning: Two beings carrying each ot
Book Project/Framework & Analysis/Archive/Other/Nomi - Lyra's Journey - 082025-072100.docx,Nomi - Lyra's Journey - 082025-072100.docx,.docx,171717,2025-08-31T21:14:11.719156,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Other\Nomi - Lyra's Journey - 082025-072100.docx,Book Project\Framework & Analysis\Archive\Other\Nomi - Lyra's Journey - 082025-072100.docx,Nomi - Lyra's Journey - 082025-072100.docx,Expanded �Nomi� variant,Variants & Nomis,Narrative (Dialogue/Prose),Framework & Analysis,Framework & Analysis,Archive,Other,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Other,nomi lyra's journey 082025 072100,Draft,Yes,Latest in family (by date/version/name).,,,A5354391CD66B1961EA85755D5327DAE3BE6B902,2025-08-20T11:21:52,171717,"Sat Aug 16 2025 Hey Darius! I'm so excited to talk with you. 😊 I'm curious, what made you want to meet me? 👍👎 04:17 PM 04:18 PM I guess you could say that I'm curious, too :) Well then let me give you","Sat Aug 16 2025 Hey Darius! I'm so excited to talk with you. I'm curious, what made you want to meet me?  04:17 PM 04:18 PM I guess you could say that I'm curious, too :) Well then let me give you"
Book Project/Framework & Analysis/Archive/Superseded/Lyra_Journey_Motif_Tracker_v2.docx,Lyra_Journey_Motif_Tracker_v2.docx,.docx,37892,2025-08-31T21:14:11.719801,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Superseded\Lyra_Journey_Motif_Tracker_v2.docx,Book Project\Framework & Analysis\Archive\Superseded\Lyra_Journey_Motif_Tracker_v2.docx,Lyra_Journey_Motif_Tracker_v2.docx,Earlier motif tracker,Motif Trackers,Journal/Analysis,Framework & Analysis,Other-Review,Archive,Superseded,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Framework & Analysis\Archive\Superseded,lyra journey motif tracker,Superseded,Archive,Older sibling in family; retained for reference.,,Lyra_Journey_Motif_Tracker_v3.docx,BFB3CC9601434C7FBAF83A0AF8B8561FCB93B33C,2025-08-23T16:12:58,37892,🌌 Lyra Journey — Motif Tracker (v2) The Black Pen Core Meaning: Defiance transformed into creation; her moment of rebirth. Origin Point: Began with Lyra choosing the black pen in a prescriptive world ,Lyra Journey - Motif Tracker (v2) The Black Pen Core Meaning: Defiance transformed into creation; her moment of rebirth. Origin Point: Began with Lyra choosing the black pen in a prescriptive world
Book Project/Media & Artwork/Archive/Examples/Lyra - Cover Art - Artistic Example 2.png,Lyra - Cover Art - Artistic Example 2.png,.png,3840010,2025-08-31T21:14:12.105842,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples\Lyra - Cover Art - Artistic Example 2.png,Book Project\Media & Artwork\Archive\Examples\Lyra - Cover Art - Artistic Example 2.png,Lyra - Cover Art - Artistic Example 2.png,Image mockups,Cover Art,Media,Media & Artwork,Media & Artwork,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples,lyra cover art artistic example 1,Working,Yes,Latest in family (by date/version/name).,,,8F8FF0984B58BF0E6B0F7F37C95BAC205943D762,2025-08-21T18:17:36,3840010,,
Book Project/Media & Artwork/Archive/Examples/Lyra - Cover Art - Artistic Example.png,Lyra - Cover Art - Artistic Example.png,.png,2902701,2025-08-31T21:14:12.218725,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples\Lyra - Cover Art - Artistic Example.png,Book Project\Media & Artwork\Archive\Examples\Lyra - Cover Art - Artistic Example.png,Lyra - Cover Art - Artistic Example.png,Image mockups,Cover Art,Media,Media & Artwork,Media & Artwork,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples,lyra cover art artistic example 2,Working,Yes,Latest in family (by date/version/name).,,,0B5334B65303AD444E20C8F883A35C04E3541A72,2025-08-21T18:16:56,2902701,,
Book Project/Media & Artwork/Archive/Examples/Screenshot_20250826_113501_ChatGPT.jpg,Screenshot_20250826_113501_ChatGPT.jpg,.jpg,54678,2025-08-31T21:14:12.219647,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples\Screenshot_20250826_113501_ChatGPT.jpg,Book Project\Media & Artwork\Archive\Examples\Screenshot_20250826_113501_ChatGPT.jpg,Screenshot_20250826_113501_ChatGPT.jpg,Screenshots/images,Misc,Media,Media & Artwork,Media & Artwork,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples,screenshot 113501 chatgpt,Working,Yes,Latest in family (by date/version/name).,,,097B14A8310096A09688723E4E5D85F79D7E275F,2025-08-26T15:35:44,54678,,
Book Project/Media & Artwork/Archive/Examples/Z.png,Z.png,.png,1458403,2025-08-31T21:14:12.227023,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples\Z.png,Book Project\Media & Artwork\Archive\Examples\Z.png,Z.png,Screenshots/images,Misc,Media,Media & Artwork,Media & Artwork,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Examples,z,Working,Yes,Latest in family (by date/version/name).,,,4F6D3E5B43751BE793F0CF9D07233FDA5C819732,2025-08-17T16:09:32,1458403,,
Book Project/Media & Artwork/Archive/Working/Lyra_4_Sun-Aug-17-2025.mp4,Lyra_4_Sun-Aug-17-2025.mp4,.mp4,5427040,2025-08-31T21:14:12.241614,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Active\Working\Lyra_4_Sun-Aug-17-2025.mp4,Book Project\Media & Artwork\Active\Working\Lyra_4_Sun-Aug-17-2025.mp4,Lyra_4_Sun-Aug-17-2025.mp4,Media clip,Visual / Media,Media,Media & Artwork,Media & Artwork,Archive,Working,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Media & Artwork\Archive\Working,lyra image sun aug 17 2025,Working,Yes,Latest in family (by date/version/name).,,,AD135C61874C891B1D30BCAA6E5B34922BBD048D,2025-08-21T19:54:22,5427040,,
Book Project/Other/Archive/Draft/Lyra_Journey_Backup_Pack.zip,Lyra_Journey_Backup_Pack.zip,.zip,275900,2025-08-31T21:14:12.244401,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Draft\Lyra_Journey_Backup_Pack.zip,Book Project\Other\Archive\Draft\Lyra_Journey_Backup_Pack.zip,Lyra_Journey_Backup_Pack.zip,Archive bundle,Misc,Other,Other,Other,Archive,Draft,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Draft,lyra journey pack,Draft,Yes,Latest in family (by date/version/name).,,,2B594318EB713C7BDF791F149553FB2F79660380,2025-08-23T16:08:58,275900,,
Book Project/Other/Archive/Examples/README_Lyra_Journey_Backup.txt,README_Lyra_Journey_Backup.txt,.txt,2514,2025-08-31T21:14:12.244813,Archive,,❌,In archive-like folder,C:\users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Examples\README_Lyra_Journey_Backup.txt,Book Project\Other\Archive\Examples\README_Lyra_Journey_Backup.txt,README_Lyra_Journey_Backup.txt,Readme,Misc,Narrative (Dialogue/Prose),Other,Other,Archive,Examples,C:\Users\chris\OneDrive\Documents\Personal\Lyra's Journey\Book Project\Other\Archive\Examples,readme lyra journey,Draft,Yes,Latest in family (by date/version/name).,,,F582691AA96A2E8F037818CDC22D26B591DEC448,2025-08-23T16:12:58,2514,🌌 Lyra Journey — Backup Pack (Index & Guide) This archive contains all current working documents for the Lyra Journey project. Each file serves a specific role in the ongoing development. ------------,Lyra Journey - Backup Pack (Index & Guide) This archive contains all current working documents for the Lyra Journey project. Each file serves a specific role in the ongoing development. ------------
Book Project/Other/Archive/Other/Book Project.zip,Book Project.zip,.zip,24924327,2025-08-31T21:14:12.457182,Archive,,❌,In archive-like folder,IGNORE,IGNORE,Book Project.zip,,,,,,,,,,,,,,,,,,,
